[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00089F50  VA=0x1008AB50  8B 06                    mov      eax, dword ptr [esi]
file=0x00089F52  VA=0x1008AB52  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089F55  VA=0x1008AB55  51                       push     ecx
file=0x00089F56  VA=0x1008AB56  68 7C 8A 19 10           push     0x10198a7c
file=0x00089F5B  VA=0x1008AB5B  6A 00                    push     0
file=0x00089F5D  VA=0x1008AB5D  8B CE                    mov      ecx, esi
file=0x00089F5F  VA=0x1008AB5F  FF D2                    call     edx
file=0x00089F61  VA=0x1008AB61  8B 45 E4                 mov      eax, dword ptr [ebp - 0x1c]
file=0x00089F64  VA=0x1008AB64  8B 55 DC                 mov      edx, dword ptr [ebp - 0x24]
file=0x00089F67  VA=0x1008AB67  2B C2                    sub      eax, edx
file=0x00089F69  VA=0x1008AB69  83 F8 01                 cmp      eax, 1
file=0x00089F6C  VA=0x1008AB6C  0F 8E 2B 08 00 00        jle      0x1008b39d
file=0x00089F72  VA=0x1008AB72  85 D2                    test     edx, edx
file=0x00089F74  VA=0x1008AB74  0F 84 23 08 00 00        je       0x1008b39d
file=0x00089F7A  VA=0x1008AB7A  8B 4D E8                 mov      ecx, dword ptr [ebp - 0x18]
file=0x00089F7D  VA=0x1008AB7D  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089F7F  VA=0x1008AB7F  50                       push     eax
file=0x00089F80  VA=0x1008AB80  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x00089F83  VA=0x1008AB83  52                       push     edx
file=0x00089F84  VA=0x1008AB84  FF D0                    call     eax
file=0x00089F86  VA=0x1008AB86  E9 12 08 00 00           jmp      0x1008b39d
file=0x00089F8B  VA=0x1008AB8B  E8 50 AD 08 00           call     0x101158e0
file=0x00089F90  VA=0x1008AB90  8B 10                    mov      edx, dword ptr [eax]
file=0x00089F92  VA=0x1008AB92  8B C8                    mov      ecx, eax
file=0x00089F94  VA=0x1008AB94  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089F97  VA=0x1008AB97  68 80 FE A9 0E           push     0xea9fe80
file=0x00089F9C  VA=0x1008AB9C  FF D0                    call     eax
file=0x00089F9E  VA=0x1008AB9E  85 C0                    test     eax, eax
file=0x00089FA0  VA=0x1008ABA0  74 13                    je       0x1008abb5
file=0x00089FA2  VA=0x1008ABA2  8B 10                    mov      edx, dword ptr [eax]
file=0x00089FA4  VA=0x1008ABA4  8B C8                    mov      ecx, eax
file=0x00089FA6  VA=0x1008ABA6  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089FA9  VA=0x1008ABA9  68 81 FE A9 0E           push     0xea9fe81
file=0x00089FAE  VA=0x1008ABAE  FF D0                    call     eax
file=0x00089FB0  VA=0x1008ABB0  89 45 08                 mov      dword ptr [ebp + 8], eax
file=0x00089FB3  VA=0x1008ABB3  EB 07                    jmp      0x1008abbc
file=0x00089FB5  VA=0x1008ABB5  C7 45 08 00 00 00 00     mov      dword ptr [ebp + 8], 0
file=0x00089FBC  VA=0x1008ABBC  8B 17                    mov      edx, dword ptr [edi]
file=0x00089FBE  VA=0x1008ABBE  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089FC4  VA=0x1008ABC4  8B CF                    mov      ecx, edi
file=0x00089FC6  VA=0x1008ABC6  FF D0                    call     eax
file=0x00089FC8  VA=0x1008ABC8  8B 16                    mov      edx, dword ptr [esi]
file=0x00089FCA  VA=0x1008ABCA  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089FCD  VA=0x1008ABCD  8B F8                    mov      edi, eax
file=0x00089FCF  VA=0x1008ABCF  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089FD4  VA=0x1008ABD4  50                       push     eax
file=0x00089FD5  VA=0x1008ABD5  68 EC 7A 19 10           push     0x10197aec
file=0x00089FDA  VA=0x1008ABDA  6A 00                    push     0
file=0x00089FDC  VA=0x1008ABDC  8B CE                    mov      ecx, esi
file=0x00089FDE  VA=0x1008ABDE  FF D2                    call     edx
file=0x00089FE0  VA=0x1008ABE0  8B 45 C0                 mov      eax, dword ptr [ebp - 0x40]
file=0x00089FE3  VA=0x1008ABE3  8B 00                    mov      eax, dword ptr [eax]
file=0x00089FE5  VA=0x1008ABE5  83 C0 FE                 add      eax, -2
file=0x00089FE8  VA=0x1008ABE8  83 F8 05                 cmp      eax, 5
file=0x00089FEB  VA=0x1008ABEB  0F 87 10 06 00 00        ja       0x1008b201
file=0x00089FF1  VA=0x1008ABF1  FF 24 85 20 B4 08 10     jmp      dword ptr [eax*4 + 0x1008b420]
file=0x00089FF8  VA=0x1008ABF8  6A 02                    push     2
file=0x00089FFA  VA=0x1008ABFA  8D 8D 48 FF FF FF        lea      ecx, [ebp - 0xb8]
file=0x0008A000  VA=0x1008AC00  51                       push     ecx
file=0x0008A001  VA=0x1008AC01  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A004  VA=0x1008AC04  E8 37 E8 FF FF           call     0x10089440
file=0x0008A009  VA=0x1008AC09  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A00B  VA=0x1008AC0B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A00D  VA=0x1008AC0D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A010  VA=0x1008AC10  50                       push     eax
file=0x0008A011  VA=0x1008AC11  68 14 70 19 10           push     0x10197014
file=0x0008A016  VA=0x1008AC16  6A 00                    push     0
file=0x0008A018  VA=0x1008AC18  8B CE                    mov      ecx, esi
file=0x0008A01A  VA=0x1008AC1A  FF D2                    call     edx
file=0x0008A01C  VA=0x1008AC1C  8D 8D 48 FF FF FF        lea      ecx, [ebp - 0xb8]
file=0x0008A022  VA=0x1008AC22  E8 09 5D F9 FF           call     0x10020930
file=0x0008A027  VA=0x1008AC27  8A 5D FF                 mov      bl, byte ptr [ebp - 1]
file=0x0008A02A  VA=0x1008AC2A  B8 F0 89 19 10           mov      eax, 0x101989f0
file=0x0008A02F  VA=0x1008AC2F  84 DB                    test     bl, bl
file=0x0008A031  VA=0x1008AC31  75 05                    jne      0x1008ac38
file=0x0008A033  VA=0x1008AC33  B8 00 8C 19 10           mov      eax, 0x10198c00
file=0x0008A038  VA=0x1008AC38  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A03A  VA=0x1008AC3A  50                       push     eax
file=0x0008A03B  VA=0x1008AC3B  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A03E  VA=0x1008AC3E  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A043  VA=0x1008AC43  6A 00                    push     0
file=0x0008A045  VA=0x1008AC45  8B CE                    mov      ecx, esi
file=0x0008A047  VA=0x1008AC47  FF D0                    call     eax
file=0x0008A049  VA=0x1008AC49  80 BF B2 01 00 00 00     cmp      byte ptr [edi + 0x1b2], 0
file=0x0008A050  VA=0x1008AC50  0F 84 0D 01 00 00        je       0x1008ad63
file=0x0008A056  VA=0x1008AC56  0F B6 87 A8 01 00 00     movzx    eax, byte ptr [edi + 0x1a8]
file=0x0008A05D  VA=0x1008AC5D  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A05F  VA=0x1008AC5F  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A062  VA=0x1008AC62  50                       push     eax
file=0x0008A063  VA=0x1008AC63  68 C4 B2 18 10           push     0x1018b2c4
file=0x0008A068  VA=0x1008AC68  6A 00                    push     0
file=0x0008A06A  VA=0x1008AC6A  8B CE                    mov      ecx, esi
file=0x0008A06C  VA=0x1008AC6C  FF D2                    call     edx
file=0x0008A06E  VA=0x1008AC6E  0F B6 8F A9 01 00 00     movzx    ecx, byte ptr [edi + 0x1a9]
file=0x0008A075  VA=0x1008AC75  0F B6 97 AC 01 00 00     movzx    edx, byte ptr [edi + 0x1ac]
file=0x0008A07C  VA=0x1008AC7C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A07E  VA=0x1008AC7E  8B 40 34                 mov      eax, dword ptr [eax + 0x34]
file=0x0008A081  VA=0x1008AC81  2B CA                    sub      ecx, edx
file=0x0008A083  VA=0x1008AC83  51                       push     ecx
file=0x0008A084  VA=0x1008AC84  68 60 38 19 10           push     0x10193860
file=0x0008A089  VA=0x1008AC89  6A 00                    push     0
file=0x0008A08B  VA=0x1008AC8B  8B CE                    mov      ecx, esi
file=0x0008A08D  VA=0x1008AC8D  FF D0                    call     eax
file=0x0008A08F  VA=0x1008AC8F  0F BF 87 AA 01 00 00     movsx    eax, word ptr [edi + 0x1aa]
file=0x0008A096  VA=0x1008AC96  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A098  VA=0x1008AC98  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A09B  VA=0x1008AC9B  50                       push     eax
file=0x0008A09C  VA=0x1008AC9C  68 F8 38 19 10           push     0x101938f8
file=0x0008A0A1  VA=0x1008ACA1  6A 00                    push     0
file=0x0008A0A3  VA=0x1008ACA3  8B CE                    mov      ecx, esi
file=0x0008A0A5  VA=0x1008ACA5  FF D2                    call     edx
file=0x0008A0A7  VA=0x1008ACA7  8A 87 AC 01 00 00        mov      al, byte ptr [edi + 0x1ac]
file=0x0008A0AD  VA=0x1008ACAD  3C 03                    cmp      al, 3
file=0x0008A0AF  VA=0x1008ACAF  72 26                    jb       0x1008acd7
file=0x0008A0B1  VA=0x1008ACB1  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A0B4  VA=0x1008ACB4  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008A0B6  VA=0x1008ACB6  0F B6 8F A9 01 00 00     movzx    ecx, byte ptr [edi + 0x1a9]
file=0x0008A0BD  VA=0x1008ACBD  8B 92 A0 01 00 00        mov      edx, dword ptr [edx + 0x1a0]
file=0x0008A0C3  VA=0x1008ACC3  51                       push     ecx
file=0x0008A0C4  VA=0x1008ACC4  0F B6 8F A8 01 00 00     movzx    ecx, byte ptr [edi + 0x1a8]
file=0x0008A0CB  VA=0x1008ACCB  51                       push     ecx
file=0x0008A0CC  VA=0x1008ACCC  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A0CF  VA=0x1008ACCF  50                       push     eax
file=0x0008A0D0  VA=0x1008ACD0  FF D2                    call     edx
file=0x0008A0D2  VA=0x1008ACD2  0F B6 C0                 movzx    eax, al
file=0x0008A0D5  VA=0x1008ACD5  EB 02                    jmp      0x1008acd9
file=0x0008A0D7  VA=0x1008ACD7  33 C0                    xor      eax, eax
file=0x0008A0D9  VA=0x1008ACD9  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A0DB  VA=0x1008ACDB  50                       push     eax
file=0x0008A0DC  VA=0x1008ACDC  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x0008A0DF  VA=0x1008ACDF  68 70 38 19 10           push     0x10193870
file=0x0008A0E4  VA=0x1008ACE4  6A 00                    push     0
file=0x0008A0E6  VA=0x1008ACE6  8B CE                    mov      ecx, esi
file=0x0008A0E8  VA=0x1008ACE8  FF D0                    call     eax
file=0x0008A0EA  VA=0x1008ACEA  0F B6 87 AE 01 00 00     movzx    eax, byte ptr [edi + 0x1ae]
file=0x0008A0F1  VA=0x1008ACF1  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A0F3  VA=0x1008ACF3  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A0F6  VA=0x1008ACF6  50                       push     eax
file=0x0008A0F7  VA=0x1008ACF7  68 E0 89 19 10           push     0x101989e0
file=0x0008A0FC  VA=0x1008ACFC  6A 00                    push     0
file=0x0008A0FE  VA=0x1008ACFE  8B CE                    mov      ecx, esi
file=0x0008A100  VA=0x1008AD00  FF D2                    call     edx
file=0x0008A102  VA=0x1008AD02  0F B6 8F AD 01 00 00     movzx    ecx, byte ptr [edi + 0x1ad]
file=0x0008A109  VA=0x1008AD09  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A10B  VA=0x1008AD0B  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A10E  VA=0x1008AD0E  51                       push     ecx
file=0x0008A10F  VA=0x1008AD0F  68 CC 89 19 10           push     0x101989cc
file=0x0008A114  VA=0x1008AD14  6A 00                    push     0
file=0x0008A116  VA=0x1008AD16  8B CE                    mov      ecx, esi
file=0x0008A118  VA=0x1008AD18  FF D2                    call     edx
file=0x0008A11A  VA=0x1008AD1A  0F B6 8F AF 01 00 00     movzx    ecx, byte ptr [edi + 0x1af]
file=0x0008A121  VA=0x1008AD21  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A123  VA=0x1008AD23  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A126  VA=0x1008AD26  51                       push     ecx
file=0x0008A127  VA=0x1008AD27  68 B8 89 19 10           push     0x101989b8
file=0x0008A12C  VA=0x1008AD2C  6A 00                    push     0
file=0x0008A12E  VA=0x1008AD2E  8B CE                    mov      ecx, esi
file=0x0008A130  VA=0x1008AD30  FF D2                    call     edx
file=0x0008A132  VA=0x1008AD32  0F B6 8F B1 01 00 00     movzx    ecx, byte ptr [edi + 0x1b1]
file=0x0008A139  VA=0x1008AD39  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A13B  VA=0x1008AD3B  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A13E  VA=0x1008AD3E  51                       push     ecx
file=0x0008A13F  VA=0x1008AD3F  68 AC 89 19 10           push     0x101989ac
file=0x0008A144  VA=0x1008AD44  6A 00                    push     0
file=0x0008A146  VA=0x1008AD46  8B CE                    mov      ecx, esi
file=0x0008A148  VA=0x1008AD48  FF D2                    call     edx
file=0x0008A14A  VA=0x1008AD4A  84 DB                    test     bl, bl
file=0x0008A14C  VA=0x1008AD4C  0F 85 3A 06 00 00        jne      0x1008b38c
file=0x0008A152  VA=0x1008AD52  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A154  VA=0x1008AD54  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x0008A157  VA=0x1008AD57  6A 01                    push     1
file=0x0008A159  VA=0x1008AD59  68 F4 8B 19 10           push     0x10198bf4
file=0x0008A15E  VA=0x1008AD5E  E9 23 06 00 00           jmp      0x1008b386
file=0x0008A163  VA=0x1008AD63  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x0008A166  VA=0x1008AD66  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A168  VA=0x1008AD68  8B 90 C4 01 00 00        mov      edx, dword ptr [eax + 0x1c4]
file=0x0008A16E  VA=0x1008AD6E  8B 3E                    mov      edi, dword ptr [esi]
file=0x0008A170  VA=0x1008AD70  FF D2                    call     edx
file=0x0008A172  VA=0x1008AD72  0F BF 80 90 00 00 00     movsx    eax, word ptr [eax + 0x90]
file=0x0008A179  VA=0x1008AD79  E9 FF 05 00 00           jmp      0x1008b37d
file=0x0008A17E  VA=0x1008AD7E  80 7F 08 00              cmp      byte ptr [edi + 8], 0
file=0x0008A182  VA=0x1008AD82  0F 84 04 06 00 00        je       0x1008b38c
file=0x0008A188  VA=0x1008AD88  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A18B  VA=0x1008AD8B  6A 07                    push     7
file=0x0008A18D  VA=0x1008AD8D  8D 85 78 FF FF FF        lea      eax, [ebp - 0x88]
file=0x0008A193  VA=0x1008AD93  50                       push     eax
file=0x0008A194  VA=0x1008AD94  E8 A7 E6 FF FF           call     0x10089440
file=0x0008A199  VA=0x1008AD99  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A19B  VA=0x1008AD9B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A19D  VA=0x1008AD9D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A1A0  VA=0x1008ADA0  50                       push     eax
file=0x0008A1A1  VA=0x1008ADA1  68 14 70 19 10           push     0x10197014
file=0x0008A1A6  VA=0x1008ADA6  6A 00                    push     0
file=0x0008A1A8  VA=0x1008ADA8  8B CE                    mov      ecx, esi
file=0x0008A1AA  VA=0x1008ADAA  FF D2                    call     edx
file=0x0008A1AC  VA=0x1008ADAC  8D 8D 78 FF FF FF        lea      ecx, [ebp - 0x88]
file=0x0008A1B2  VA=0x1008ADB2  E8 79 5B F9 FF           call     0x10020930
file=0x0008A1B7  VA=0x1008ADB7  E9 D0 05 00 00           jmp      0x1008b38c
file=0x0008A1BC  VA=0x1008ADBC  E8 1F CD 08 00           call     0x10117ae0
file=0x0008A1C1  VA=0x1008ADC1  89 45 D0                 mov      dword ptr [ebp - 0x30], eax
file=0x0008A1C4  VA=0x1008ADC4  C7 45 D4 01 00 00 00     mov      dword ptr [ebp - 0x2c], 1
file=0x0008A1CB  VA=0x1008ADCB  C7 45 D8 0C 69 18 10     mov      dword ptr [ebp - 0x28], 0x1018690c
file=0x0008A1D2  VA=0x1008ADD2  89 5D C4                 mov      dword ptr [ebp - 0x3c], ebx
file=0x0008A1D5  VA=0x1008ADD5  89 5D C8                 mov      dword ptr [ebp - 0x38], ebx
file=0x0008A1D8  VA=0x1008ADD8  C7 45 CC 9D 53 1D 10     mov      dword ptr [ebp - 0x34], 0x101d539d
file=0x0008A1DF  VA=0x1008ADDF  E8 FC CC 08 00           call     0x10117ae0
file=0x0008A1E4  VA=0x1008ADE4  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x0008A1E7  VA=0x1008ADE7  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x0008A1EA  VA=0x1008ADEA  8B 5D F8                 mov      ebx, dword ptr [ebp - 8]
file=0x0008A1ED  VA=0x1008ADED  80 BB C5 00 00 00 01     cmp      byte ptr [ebx + 0xc5], 1
file=0x0008A1F4  VA=0x1008ADF4  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x0008A1F7  VA=0x1008ADF7  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x0008A1FE  VA=0x1008ADFE  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x0008A205  VA=0x1008AE05  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x0008A20C  VA=0x1008AE0C  0F 85 B0 01 00 00        jne      0x1008afc2
file=0x0008A212  VA=0x1008AE12  80 7F 4C 00              cmp      byte ptr [edi + 0x4c], 0
file=0x0008A216  VA=0x1008AE16  0F 84 A6 01 00 00        je       0x1008afc2
file=0x0008A21C  VA=0x1008AE1C  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A21F  VA=0x1008AE1F  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A221  VA=0x1008AE21  8B 80 80 00 00 00        mov      eax, dword ptr [eax + 0x80]
file=0x0008A227  VA=0x1008AE27  8D 55 DC                 lea      edx, [ebp - 0x24]
file=0x0008A22A  VA=0x1008AE2A  52                       push     edx
file=0x0008A22B  VA=0x1008AE2B  8D 55 C4                 lea      edx, [ebp - 0x3c]
file=0x0008A22E  VA=0x1008AE2E  52                       push     edx
