file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x0008955E  VA=0x1008A15E  8B F8                    mov      edi, eax
file=0x00089560  VA=0x1008A160  EB 02                    jmp      0x1008a164
file=0x00089562  VA=0x1008A162  33 FF                    xor      edi, edi
file=0x00089564  VA=0x1008A164  8B 17                    mov      edx, dword ptr [edi]
file=0x00089566  VA=0x1008A166  8B 82 78 01 00 00        mov      eax, dword ptr [edx + 0x178]
file=0x0008956C  VA=0x1008A16C  8B CF                    mov      ecx, edi
file=0x0008956E  VA=0x1008A16E  FF D0                    call     eax
file=0x00089570  VA=0x1008A170  8B 16                    mov      edx, dword ptr [esi]
file=0x00089572  VA=0x1008A172  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089575  VA=0x1008A175  89 45 08                 mov      dword ptr [ebp + 8], eax
file=0x00089578  VA=0x1008A178  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x0008957D  VA=0x1008A17D  50                       push     eax
file=0x0008957E  VA=0x1008A17E  68 EC 7A 19 10           push     0x10197aec
file=0x00089583  VA=0x1008A183  6A 00                    push     0
file=0x00089585  VA=0x1008A185  8B CE                    mov      ecx, esi
file=0x00089587  VA=0x1008A187  FF D2                    call     edx
file=0x00089589  VA=0x1008A189  6A 18                    push     0x18
file=0x0008958B  VA=0x1008A18B  8D 45 E8                 lea      eax, [ebp - 0x18]
file=0x0008958E  VA=0x1008A18E  50                       push     eax
file=0x0008958F  VA=0x1008A18F  8B CB                    mov      ecx, ebx
file=0x00089591  VA=0x1008A191  E8 AA F2 FF FF           call     0x10089440
file=0x00089596  VA=0x1008A196  8B 00                    mov      eax, dword ptr [eax]
file=0x00089598  VA=0x1008A198  8B 16                    mov      edx, dword ptr [esi]
file=0x0008959A  VA=0x1008A19A  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008959D  VA=0x1008A19D  50                       push     eax
file=0x0008959E  VA=0x1008A19E  68 14 70 19 10           push     0x10197014
file=0x000895A3  VA=0x1008A1A3  6A 00                    push     0
file=0x000895A5  VA=0x1008A1A5  8B CE                    mov      ecx, esi
file=0x000895A7  VA=0x1008A1A7  FF D2                    call     edx
file=0x000895A9  VA=0x1008A1A9  8B 45 F0                 mov      eax, dword ptr [ebp - 0x10]
file=0x000895AC  VA=0x1008A1AC  8B 55 E8                 mov      edx, dword ptr [ebp - 0x18]
file=0x000895AF  VA=0x1008A1AF  2B C2                    sub      eax, edx
file=0x000895B1  VA=0x1008A1B1  83 F8 01                 cmp      eax, 1
file=0x000895B4  VA=0x1008A1B4  7E 10                    jle      0x1008a1c6
file=0x000895B6  VA=0x1008A1B6  85 D2                    test     edx, edx
file=0x000895B8  VA=0x1008A1B8  74 0C                    je       0x1008a1c6
file=0x000895BA  VA=0x1008A1BA  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x000895BD  VA=0x1008A1BD  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000895BF  VA=0x1008A1BF  50                       push     eax
file=0x000895C0  VA=0x1008A1C0  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x000895C3  VA=0x1008A1C3  52                       push     edx
file=0x000895C4  VA=0x1008A1C4  FF D0                    call     eax
file=0x000895C6  VA=0x1008A1C6  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000895C9  VA=0x1008A1C9  83 F8 63                 cmp      eax, 0x63
file=0x000895CC  VA=0x1008A1CC  7C 05                    jl       0x1008a1d3
file=0x000895CE  VA=0x1008A1CE  B8 63 00 00 00           mov      eax, 0x63
file=0x000895D3  VA=0x1008A1D3  8B 16                    mov      edx, dword ptr [esi]
file=0x000895D5  VA=0x1008A1D5  50                       push     eax
file=0x000895D6  VA=0x1008A1D6  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x000895D9  VA=0x1008A1D9  68 84 7E 19 10           push     0x10197e84
file=0x000895DE  VA=0x1008A1DE  6A 00                    push     0
file=0x000895E0  VA=0x1008A1E0  8B CE                    mov      ecx, esi
file=0x000895E2  VA=0x1008A1E2  FF D0                    call     eax
file=0x000895E4  VA=0x1008A1E4  8B 17                    mov      edx, dword ptr [edi]
file=0x000895E6  VA=0x1008A1E6  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x000895E9  VA=0x1008A1E9  8B CF                    mov      ecx, edi
file=0x000895EB  VA=0x1008A1EB  FF D0                    call     eax
file=0x000895ED  VA=0x1008A1ED  5F                       pop      edi
file=0x000895EE  VA=0x1008A1EE  5E                       pop      esi
file=0x000895EF  VA=0x1008A1EF  5B                       pop      ebx
file=0x000895F0  VA=0x1008A1F0  8B E5                    mov      esp, ebp
file=0x000895F2  VA=0x1008A1F2  5D                       pop      ebp
file=0x000895F3  VA=0x1008A1F3  C2 04 00                 ret      4
file=0x000895F6  VA=0x1008A1F6  CC                       int3     
file=0x000895F7  VA=0x1008A1F7  CC                       int3     
file=0x000895F8  VA=0x1008A1F8  CC                       int3     
file=0x000895F9  VA=0x1008A1F9  CC                       int3     
file=0x000895FA  VA=0x1008A1FA  CC                       int3     
file=0x000895FB  VA=0x1008A1FB  CC                       int3     
file=0x000895FC  VA=0x1008A1FC  CC                       int3     
file=0x000895FD  VA=0x1008A1FD  CC                       int3     
file=0x000895FE  VA=0x1008A1FE  CC                       int3     
file=0x000895FF  VA=0x1008A1FF  CC                       int3     
file=0x00089600  VA=0x1008A200  55                       push     ebp
file=0x00089601  VA=0x1008A201  8B EC                    mov      ebp, esp
file=0x00089603  VA=0x1008A203  B8 18 13 00 00           mov      eax, 0x1318
file=0x00089608  VA=0x1008A208  E8 73 44 F9 FF           call     0x1001e680
file=0x0008960D  VA=0x1008A20D  53                       push     ebx
file=0x0008960E  VA=0x1008A20E  56                       push     esi
file=0x0008960F  VA=0x1008A20F  8B D9                    mov      ebx, ecx
file=0x00089611  VA=0x1008A211  57                       push     edi
file=0x00089612  VA=0x1008A212  89 5D FC                 mov      dword ptr [ebp - 4], ebx
file=0x00089615  VA=0x1008A215  E8 C6 B6 08 00           call     0x101158e0
file=0x0008961A  VA=0x1008A21A  8B 10                    mov      edx, dword ptr [eax]
file=0x0008961C  VA=0x1008A21C  8B C8                    mov      ecx, eax
file=0x0008961E  VA=0x1008A21E  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089621  VA=0x1008A221  68 11 4B D8 0E           push     0xed84b11
file=0x00089626  VA=0x1008A226  FF D0                    call     eax
file=0x00089628  VA=0x1008A228  85 C0                    test     eax, eax
file=0x0008962A  VA=0x1008A22A  74 13                    je       0x1008a23f
file=0x0008962C  VA=0x1008A22C  8B 10                    mov      edx, dword ptr [eax]
file=0x0008962E  VA=0x1008A22E  8B C8                    mov      ecx, eax
file=0x00089630  VA=0x1008A230  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089633  VA=0x1008A233  68 12 4B D8 0E           push     0xed84b12
file=0x00089638  VA=0x1008A238  FF D0                    call     eax
file=0x0008963A  VA=0x1008A23A  89 45 E0                 mov      dword ptr [ebp - 0x20], eax
file=0x0008963D  VA=0x1008A23D  EB 0A                    jmp      0x1008a249
file=0x0008963F  VA=0x1008A23F  C7 45 E0 00 00 00 00     mov      dword ptr [ebp - 0x20], 0
file=0x00089646  VA=0x1008A246  8B 45 E0                 mov      eax, dword ptr [ebp - 0x20]
file=0x00089649  VA=0x1008A249  8B 10                    mov      edx, dword ptr [eax]
file=0x0008964B  VA=0x1008A24B  8B C8                    mov      ecx, eax
file=0x0008964D  VA=0x1008A24D  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089653  VA=0x1008A253  FF D0                    call     eax
file=0x00089655  VA=0x1008A255  8B F8                    mov      edi, eax
file=0x00089657  VA=0x1008A257  E8 84 D8 08 00           call     0x10117ae0
file=0x0008965C  VA=0x1008A25C  89 45 D4                 mov      dword ptr [ebp - 0x2c], eax
file=0x0008965F  VA=0x1008A25F  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x00089664  VA=0x1008A264  C7 45 D8 01 00 00 00     mov      dword ptr [ebp - 0x28], 1
file=0x0008966B  VA=0x1008A26B  C7 45 DC 0C 69 18 10     mov      dword ptr [ebp - 0x24], 0x1018690c
file=0x00089672  VA=0x1008A272  89 45 C8                 mov      dword ptr [ebp - 0x38], eax
file=0x00089675  VA=0x1008A275  89 45 CC                 mov      dword ptr [ebp - 0x34], eax
file=0x00089678  VA=0x1008A278  C7 45 D0 9D 53 1D 10     mov      dword ptr [ebp - 0x30], 0x101d539d
file=0x0008967F  VA=0x1008A27F  E8 5C D8 08 00           call     0x10117ae0
file=0x00089684  VA=0x1008A284  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x00089687  VA=0x1008A287  8B 16                    mov      edx, dword ptr [esi]
file=0x00089689  VA=0x1008A289  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x0008968C  VA=0x1008A28C  6A 04                    push     4
file=0x0008968E  VA=0x1008A28E  8B CE                    mov      ecx, esi
file=0x00089690  VA=0x1008A290  FF D0                    call     eax
file=0x00089692  VA=0x1008A292  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089697  VA=0x1008A297  8B 16                    mov      edx, dword ptr [esi]
file=0x00089699  VA=0x1008A299  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008969C  VA=0x1008A29C  50                       push     eax
file=0x0008969D  VA=0x1008A29D  68 EC 7A 19 10           push     0x10197aec
file=0x000896A2  VA=0x1008A2A2  6A 00                    push     0
file=0x000896A4  VA=0x1008A2A4  8B CE                    mov      ecx, esi
file=0x000896A6  VA=0x1008A2A6  FF D2                    call     edx
file=0x000896A8  VA=0x1008A2A8  6A 21                    push     0x21
file=0x000896AA  VA=0x1008A2AA  8D 45 E4                 lea      eax, [ebp - 0x1c]
file=0x000896AD  VA=0x1008A2AD  50                       push     eax
file=0x000896AE  VA=0x1008A2AE  8B CB                    mov      ecx, ebx
file=0x000896B0  VA=0x1008A2B0  E8 8B F1 FF FF           call     0x10089440
file=0x000896B5  VA=0x1008A2B5  8B 00                    mov      eax, dword ptr [eax]
file=0x000896B7  VA=0x1008A2B7  8B 16                    mov      edx, dword ptr [esi]
file=0x000896B9  VA=0x1008A2B9  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x000896BC  VA=0x1008A2BC  50                       push     eax
file=0x000896BD  VA=0x1008A2BD  68 14 70 19 10           push     0x10197014
file=0x000896C2  VA=0x1008A2C2  6A 00                    push     0
file=0x000896C4  VA=0x1008A2C4  8B CE                    mov      ecx, esi
file=0x000896C6  VA=0x1008A2C6  FF D2                    call     edx
file=0x000896C8  VA=0x1008A2C8  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x000896CB  VA=0x1008A2CB  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x000896CE  VA=0x1008A2CE  2B C2                    sub      eax, edx
file=0x000896D0  VA=0x1008A2D0  83 F8 01                 cmp      eax, 1
file=0x000896D3  VA=0x1008A2D3  7E 19                    jle      0x1008a2ee
file=0x000896D5  VA=0x1008A2D5  85 D2                    test     edx, edx
file=0x000896D7  VA=0x1008A2D7  74 15                    je       0x1008a2ee
file=0x000896D9  VA=0x1008A2D9  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000896DC  VA=0x1008A2DC  8B 09                    mov      ecx, dword ptr [ecx]
file=0x000896DE  VA=0x1008A2DE  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x000896E1  VA=0x1008A2E1  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000896E4  VA=0x1008A2E4  50                       push     eax
file=0x000896E5  VA=0x1008A2E5  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000896E8  VA=0x1008A2E8  52                       push     edx
file=0x000896E9  VA=0x1008A2E9  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x000896EC  VA=0x1008A2EC  FF D2                    call     edx
file=0x000896EE  VA=0x1008A2EE  8B 06                    mov      eax, dword ptr [esi]
file=0x000896F0  VA=0x1008A2F0  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000896F3  VA=0x1008A2F3  68 58 8B 19 10           push     0x10198b58
file=0x000896F8  VA=0x1008A2F8  68 DC 6F 19 10           push     0x10196fdc
file=0x000896FD  VA=0x1008A2FD  6A 00                    push     0
file=0x000896FF  VA=0x1008A2FF  8B CE                    mov      ecx, esi
file=0x00089701  VA=0x1008A301  FF D2                    call     edx
file=0x00089703  VA=0x1008A303  E8 38 BC 08 00           call     0x10115f40
file=0x00089708  VA=0x1008A308  8B 4F 04                 mov      ecx, dword ptr [edi + 4]
file=0x0008970B  VA=0x1008A30B  8B 10                    mov      edx, dword ptr [eax]
file=0x0008970D  VA=0x1008A30D  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x00089710  VA=0x1008A310  51                       push     ecx
file=0x00089711  VA=0x1008A311  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x00089714  VA=0x1008A314  51                       push     ecx
file=0x00089715  VA=0x1008A315  8B C8                    mov      ecx, eax
file=0x00089717  VA=0x1008A317  FF D2                    call     edx
file=0x00089719  VA=0x1008A319  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x0008971C  VA=0x1008A31C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008971E  VA=0x1008A31E  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089721  VA=0x1008A321  51                       push     ecx
file=0x00089722  VA=0x1008A322  68 7C 8A 19 10           push     0x10198a7c
file=0x00089727  VA=0x1008A327  6A 00                    push     0
file=0x00089729  VA=0x1008A329  8B CE                    mov      ecx, esi
file=0x0008972B  VA=0x1008A32B  FF D2                    call     edx
file=0x0008972D  VA=0x1008A32D  E8 0E BC 08 00           call     0x10115f40
file=0x00089732  VA=0x1008A332  8B 10                    mov      edx, dword ptr [eax]
file=0x00089734  VA=0x1008A334  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089737  VA=0x1008A337  68 40 8B 19 10           push     0x10198b40
file=0x0008973C  VA=0x1008A33C  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x0008973F  VA=0x1008A33F  51                       push     ecx
file=0x00089740  VA=0x1008A340  8B C8                    mov      ecx, eax
file=0x00089742  VA=0x1008A342  FF D2                    call     edx
file=0x00089744  VA=0x1008A344  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x00089747  VA=0x1008A347  8B 06                    mov      eax, dword ptr [esi]
file=0x00089749  VA=0x1008A349  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008974C  VA=0x1008A34C  51                       push     ecx
file=0x0008974D  VA=0x1008A34D  68 54 8A 19 10           push     0x10198a54
file=0x00089752  VA=0x1008A352  6A 00                    push     0
file=0x00089754  VA=0x1008A354  8B CE                    mov      ecx, esi
file=0x00089756  VA=0x1008A356  FF D2                    call     edx
file=0x00089758  VA=0x1008A358  E8 E3 BB 08 00           call     0x10115f40
file=0x0008975D  VA=0x1008A35D  8B 10                    mov      edx, dword ptr [eax]
file=0x0008975F  VA=0x1008A35F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089762  VA=0x1008A362  68 28 8B 19 10           push     0x10198b28
file=0x00089767  VA=0x1008A367  8D 4D C8                 lea      ecx, [ebp - 0x38]
